,Index test,Prediction,Proba class 0,Proba class 1
0,8.0,1.0,0.4673199786545845,0.5326800213454156
1,11.0,0.0,0.5177579585136266,0.4822420414863734
2,13.0,0.0,0.5440500041213852,0.45594999587861473
3,15.0,0.0,0.6249785990891465,0.3750214009108534
4,21.0,0.0,0.5154056228041771,0.4845943771958228
5,26.0,1.0,0.4492258010617495,0.5507741989382505
6,30.0,0.0,0.5401819862698024,0.45981801373019743
7,33.0,1.0,0.4159707320302556,0.5840292679697443
8,35.0,1.0,0.46596092764435576,0.5340390723556443
9,46.0,1.0,0.4933893424611653,0.5066106575388346
10,49.0,1.0,0.34459750907553627,0.655402490924464
11,59.0,0.0,0.5256206024738277,0.4743793975261723
12,64.0,1.0,0.4906679316836663,0.5093320683163336
13,71.0,0.0,0.6426605860135203,0.3573394139864795
14,80.0,0.0,0.6481833398066488,0.3518166601933514
15,93.0,0.0,0.5250487388362383,0.4749512611637618
16,96.0,0.0,0.5056764934698641,0.4943235065301359
17,98.0,1.0,0.4993747367118961,0.500625263288104
18,99.0,0.0,0.5460217109499053,0.45397828905009463
19,102.0,1.0,0.4747682696312179,0.525231730368782
20,104.0,0.0,0.587668826686737,0.4123311733132631
21,106.0,1.0,0.058599090066367925,0.941400909933632
22,117.0,0.0,0.5082243465673387,0.4917756534326612
23,118.0,0.0,0.5801728531355509,0.41982714686444894
24,120.0,1.0,0.4006275545495097,0.5993724454504905
25,122.0,1.0,0.4282553929380724,0.5717446070619276
26,123.0,0.0,0.5685776893704204,0.43142231062957953
27,127.0,1.0,0.44860885865472383,0.5513911413452761
28,128.0,0.0,0.5231344825679376,0.4768655174320623
29,129.0,0.0,0.5774969626646437,0.4225030373353562
30,131.0,1.0,0.42430273154459003,0.57569726845541
31,133.0,1.0,0.3542016020884499,0.6457983979115502
32,135.0,1.0,0.48400792117878233,0.5159920788212178
33,136.0,0.0,0.5928786599621637,0.4071213400378362
34,137.0,1.0,0.43935511920840875,0.5606448807915914
35,139.0,0.0,0.5271600105993811,0.4728399894006187
36,140.0,1.0,0.39272492105958867,0.6072750789404114
37,144.0,1.0,0.42915344614491535,0.5708465538550849
38,148.0,1.0,0.41678752788462686,0.5832124721153727
39,154.0,1.0,0.3540437430308693,0.6459562569691311
40,163.0,1.0,0.37429362259901244,0.6257063774009878
41,166.0,0.0,0.6227134591442597,0.37728654085574037
42,167.0,0.0,0.6461820714839468,0.3538179285160531
43,172.0,1.0,0.3880038524605277,0.6119961475394724
44,178.0,0.0,0.5710712827874562,0.42892871721254394
45,194.0,1.0,0.425942457297703,0.574057542702297
46,207.0,0.0,0.69462072204493,0.30537927795506997
47,210.0,0.0,0.5527409501327021,0.4472590498672978
48,223.0,1.0,0.4779459532977036,0.5220540467022965
49,229.0,0.0,0.5378740663666595,0.46212593363334065
50,233.0,0.0,0.6026114375216377,0.39738856247836224
51,238.0,0.0,0.5178548645481155,0.4821451354518846
52,244.0,0.0,0.5922922136935429,0.407707786306457
53,250.0,1.0,0.4784352790337316,0.5215647209662685
54,252.0,0.0,0.5571127470412047,0.4428872529587954
55,255.0,1.0,0.4593519883744202,0.5406480116255798
56,256.0,1.0,0.43159879145026925,0.5684012085497308
57,259.0,0.0,0.561324872102288,0.43867512789771174
58,260.0,1.0,0.4083922725415563,0.5916077274584437
59,269.0,0.0,0.5425073551890192,0.4574926448109809
60,272.0,1.0,0.35541668513424435,0.644583314865756
61,274.0,1.0,0.41598996458812687,0.5840100354118732
62,276.0,1.0,0.4934142928499994,0.5065857071500006
63,277.0,1.0,0.49125710150549395,0.5087428984945059
64,280.0,0.0,0.5959928728111643,0.4040071271888357
